cylinders,displacement,horsepower,weight,acceleration,model,origin,class
3.0,250.0,105.0,3353.0,14.5,6.0,0.0,38
4.0,318.0,210.0,4382.0,13.5,0.0,0.0,2
4.0,318.0,150.0,3777.0,12.5,3.0,0.0,7
1.0,89.0,60.0,1968.0,18.8,10.0,2.0,116
4.0,307.0,130.0,4098.0,14.0,2.0,0.0,4
4.0,260.0,110.0,3365.0,15.5,8.0,0.0,27
1.0,98.0,70.0,2120.0,15.5,10.0,0.0,87
1.0,121.0,110.0,2660.0,14.0,3.0,1.0,49
3.0,145.0,76.0,3160.0,19.6,11.0,1.0,78
4.0,302.0,130.0,3870.0,15.0,6.0,0.0,4
3.0,250.0,100.0,3278.0,18.0,3.0,0.0,9
1.0,119.0,92.0,2434.0,15.0,10.0,2.0,111
0.0,70.0,100.0,2420.0,12.5,10.0,2.0,46
3.0,225.0,95.0,3785.0,19.0,5.0,0.0,17
1.0,114.0,91.0,2582.0,14.0,3.0,1.0,28
1.0,108.0,70.0,2245.0,16.9,12.0,2.0,98
4.0,400.0,175.0,4464.0,11.5,1.0,0.0,5
1.0,134.0,96.0,2702.0,13.5,5.0,2.0,49
1.0,156.0,105.0,2745.0,16.7,8.0,0.0,43
1.0,85.0,70.0,2070.0,18.6,8.0,2.0,119
1.0,105.0,63.0,2215.0,14.9,11.0,0.0,104
1.0,97.0,54.0,2254.0,23.5,2.0,1.0,42
1.0,121.0,112.0,2868.0,15.5,3.0,1.0,22
4.0,400.0,150.0,3761.0,9.5,0.0,0.0,7
1.0,91.0,68.0,1985.0,16.0,11.0,2.0,99
1.0,86.0,65.0,2019.0,16.4,10.0,2.0,112
4.0,400.0,150.0,4464.0,12.0,3.0,0.0,4
1.0,107.0,72.0,2290.0,17.0,10.0,2.0,90
1.0,119.0,82.0,2720.0,19.4,12.0,0.0,80
1.0,156.0,92.0,2620.0,14.4,11.0,0.0,57
1.0,119.0,97.0,2300.0,14.7,8.0,2.0,64
1.0,121.0,115.0,2671.0,13.5,5.0,1.0,53
4.0,302.0,140.0,4638.0,16.0,4.0,0.0,5
1.0,107.0,75.0,2205.0,14.5,12.0,2.0,108
4.0,350.0,105.0,3725.0,19.0,11.0,0.0,61
4.0,302.0,137.0,4042.0,14.5,3.0,0.0,5
1.0,71.0,65.0,1836.0,21.0,4.0,2.0,86
4.0,350.0,180.0,3664.0,11.0,3.0,0.0,2
1.0,98.0,80.0,1915.0,14.4,9.0,0.0,107
1.0,113.0,95.0,2372.0,15.0,0.0,2.0,49
3.0,250.0,105.0,3897.0,18.5,5.0,0.0,9
3.0,156.0,122.0,2807.0,13.5,3.0,2.0,28
4.0,318.0,150.0,4457.0,13.5,4.0,0.0,5
0.0,70.0,90.0,2124.0,13.5,3.0,2.0,17
1.0,79.0,70.0,2074.0,19.5,1.0,1.0,76
1.0,122.0,85.0,2310.0,18.5,3.0,0.0,22
4.0,390.0,190.0,3850.0,8.5,0.0,0.0,7
4.0,302.0,139.0,3570.0,12.8,8.0,0.0,29
3.0,199.0,97.0,2774.0,15.5,0.0,0.0,17
3.0,163.0,133.0,3410.0,15.8,8.0,1.0,10
4.0,307.0,130.0,3504.0,12.0,0.0,0.0,17
4.0,360.0,170.0,4654.0,13.0,3.0,0.0,4
4.0,318.0,150.0,4190.0,13.0,6.0,0.0,9
1.0,86.0,65.0,1975.0,15.2,9.0,2.0,99
1.0,151.0,84.0,2635.0,16.4,11.0,0.0,61
4.0,400.0,190.0,4422.0,12.5,2.0,0.0,4
4.0,350.0,165.0,4209.0,12.0,1.0,0.0,5
1.0,108.0,93.0,2391.0,15.5,4.0,2.0,58
1.0,130.0,102.0,3150.0,15.7,6.0,1.0,28
3.0,258.0,110.0,3730.0,19.0,5.0,0.0,7
4.0,305.0,130.0,3840.0,15.4,9.0,0.0,13
1.0,91.0,68.0,1970.0,17.6,12.0,2.0,80
1.0,83.0,61.0,2003.0,19.0,4.0,2.0,86
1.0,101.0,83.0,2202.0,15.3,6.0,1.0,63
4.0,383.0,180.0,4955.0,11.5,1.0,0.0,3
3.0,231.0,110.0,3907.0,21.0,5.0,0.0,13
4.0,400.0,180.0,4220.0,11.1,7.0,0.0,9
1.0,134.0,90.0,2711.0,15.5,10.0,2.0,74
1.0,79.0,58.0,1825.0,18.6,7.0,1.0,108
3.0,250.0,110.0,3520.0,16.4,7.0,0.0,14
1.0,135.0,84.0,2370.0,13.0,12.0,0.0,108
1.0,91.0,67.0,1850.0,13.8,10.0,2.0,127
3.0,225.0,110.0,3360.0,16.6,9.0,0.0,32
3.0,225.0,100.0,3233.0,15.4,6.0,0.0,38
1.0,90.0,75.0,2108.0,15.5,4.0,1.0,49
1.0,98.0,66.0,1800.0,14.4,8.0,0.0,109
3.0,250.0,88.0,3021.0,16.5,3.0,0.0,17
3.0,225.0,105.0,3439.0,15.5,1.0,0.0,9
1.0,108.0,94.0,2379.0,16.5,3.0,2.0,38
1.0,90.0,70.0,1937.0,14.0,5.0,1.0,72
1.0,90.0,48.0,1985.0,21.5,8.0,1.0,123
3.0,225.0,105.0,3613.0,16.5,4.0,0.0,17
1.0,140.0,92.0,2865.0,16.4,12.0,0.0,49
3.0,250.0,72.0,3432.0,21.0,5.0,0.0,7
1.0,97.0,46.0,1835.0,20.5,0.0,1.0,58
1.0,79.0,67.0,1963.0,15.5,4.0,1.0,58
4.0,318.0,150.0,4498.0,14.5,5.0,0.0,9
1.0,151.0,85.0,2855.0,17.6,8.0,0.0,47
